,age,overweight
0,22,True
1,53,False
2,56,True
3,44,False
4,12,True
5,79,True
6,65,True
7,40,False
8,7,False
9,5,True
10,47,True
11,64,False
12,14,True
13,44,False
14,4,False
15,2,False
16,44,False
17,40,True
18,18,False
19,7,True
20,54,False
21,69,True
22,52,True
23,78,True
24,57,False
25,48,False
26,36,False
27,29,False
28,76,False
29,57,False
30,39,False
31,15,True
32,6,True
33,33,True
34,7,False
35,42,True
36,70,False
37,47,False
38,31,False
39,21,False
40,25,False
41,7,True
42,31,False
43,45,True
44,43,False
45,41,False
46,56,False
47,68,False
48,44,True
49,42,True
50,59,True
51,28,False
52,43,True
53,47,False
54,14,False
55,79,True
56,32,False
57,56,True
58,0,True
59,54,False
60,70,False
61,36,False
62,68,True
63,31,False
64,12,True
65,24,True
66,8,True
67,61,True
68,3,False
69,7,False
70,8,False
71,75,True
72,77,True
73,11,False
74,6,False
75,52,False
76,72,True
77,50,False
78,43,True
79,8,False
80,79,True
81,50,False
82,22,False
83,36,True
84,9,False
85,47,True
86,34,False
87,51,True
88,36,False
89,49,False
90,48,True
91,39,False
92,71,True
93,22,False
94,36,True
95,41,False
96,34,False
97,10,False
98,30,True
99,67,True
100,41,False
101,53,True
102,31,False
103,8,False
104,76,False
105,5,True
106,76,False
107,61,True
108,37,False
109,15,False
110,16,False
111,41,False
112,4,False
113,51,False
114,77,False
115,49,True
116,4,True
117,21,True
118,79,False
119,13,False
120,54,True
121,16,False
122,65,False
123,18,True
124,38,False
125,12,True
126,24,True
127,67,False
128,62,False
129,40,False
130,40,True
131,77,True
132,26,False
133,69,True
134,20,False
135,68,False
136,69,True
137,20,True
138,77,False
139,13,True
140,70,False
141,57,False
142,63,False
143,3,True
144,6,False
145,10,True
146,6,True
147,14,True
148,26,False
149,2,False
150,33,False
151,20,False
152,0,True
153,41,False
154,66,False
155,2,True
156,7,True
157,72,True
158,28,False
159,2,False
160,13,False
161,42,False
162,19,False
163,38,False
164,27,False
165,21,False
166,47,False
167,19,False
168,27,False
169,32,False
170,24,False
171,9,False
172,6,True
173,30,True
174,66,True
175,33,True
176,44,False
177,71,True
178,79,True
179,6,True
180,15,False
181,54,False
182,78,True
183,47,True
184,60,False
185,19,True
186,35,False
187,38,False
188,11,False
189,14,False
190,26,False
191,76,False
192,25,True
193,15,True
194,57,False
195,15,False
196,0,False
197,37,False
198,29,False
199,26,False
200,36,False
201,34,True
202,1,True
203,1,False
204,64,False
205,66,True
206,36,True
207,21,True
208,68,True
209,5,False
210,9,False
211,36,False
212,22,False
213,39,False
214,20,False
215,32,True
216,22,True
217,78,False
218,50,False
219,25,True
220,59,False
221,9,True
222,11,False
223,22,False
224,72,True
225,36,True
226,73,True
227,12,False
228,49,True
229,72,True
230,67,False
231,1,True
232,22,True
233,11,False
234,43,False
235,18,False
236,66,True
237,34,True
238,19,False
239,31,False
240,48,True
241,4,False
242,6,True
243,71,False
244,6,False
245,45,False
246,40,False
247,27,True
248,73,True
249,48,False
250,29,False
251,47,True
252,1,False
253,57,True
254,56,False
255,5,False
256,58,False
257,33,True
258,24,False
259,20,True
260,16,True
261,23,True
262,4,False
263,11,False
264,10,False
265,24,True
266,38,True
267,71,True
268,56,False
269,31,False
270,20,True
271,65,True
272,60,True
273,27,False
274,35,True
275,30,False
276,22,True
277,2,False
278,62,False
279,47,True
280,6,False
281,41,True
282,9,True
283,73,True
284,36,True
285,56,True
286,6,False
287,66,False
288,50,True
289,11,False
290,23,True
291,28,True
292,16,True
293,45,False
294,50,False
295,20,False
296,60,True
297,64,True
298,30,True
299,22,False
300,29,True
301,62,False
302,77,False
303,79,False
304,26,False
305,56,True
306,15,True
307,63,False
308,52,True
309,20,False
310,30,False
311,33,True
312,37,False
313,0,True
314,12,True
315,9,True
316,56,False
317,76,False
318,59,False
319,23,True
320,74,False
321,78,True
322,69,True
323,49,True
324,8,True
325,70,True
326,14,True
327,79,True
328,73,True
329,16,True
330,6,False
331,38,False
332,54,False
333,27,True
334,75,True
335,9,False
336,34,True
337,58,True
338,11,False
339,52,True
340,37,False
341,37,True
342,29,True
343,74,True
344,12,True
345,61,False
346,67,False
347,60,True
348,40,False
349,14,True
350,29,True
351,0,False
352,28,False
353,4,True
354,54,True
355,48,False
356,34,True
357,29,True
358,22,False
359,9,True
360,15,False
361,76,False
362,8,True
363,35,False
364,0,True
365,77,True
366,66,False
367,37,True
368,7,False
369,5,True
370,52,True
371,1,False
372,59,False
373,5,True
374,32,False
375,54,True
376,15,True
377,2,True
378,20,True
379,57,True
380,9,True
381,33,True
382,69,False
383,61,False
384,2,False
385,12,False
386,25,False
387,25,True
388,11,True
389,1,True
390,5,False
391,61,True
